SORT CASES  BY APOE4Car.,,,,,,,
SPLIT FILE SEPARATE BY APOE4Car.,,,,,,,
MIXED RBTot BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr,,,,,,,
"  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,",,,,,,,
"    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)",,,,,,,
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3),,,,,,,
  /METHOD=ML,,,,,,,
  /PRINT=SOLUTION,,,,,,,
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).,,,,,,,
,,,,,,,
,,,,,,,
Mixed Model Analysis,,,,,,,
,,,,,,,
Notes,,,,,,,
Output Created,,06-JAN-2019 11:45:30,,,,,
Comments,,,,,,,
Input,Data,/Users/catherinerobb/Documents/Phd/spss data/180907 MS data .sav shorter Long format..sav,,,,,
,Active Dataset,DataSet1,,,,,
,Filter,<none>,,,,,
,Weight,<none>,,,,,
,Split File,APOE4Car,,,,,
,N of Rows in Working Data File,5406,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the model.,,,,,
Syntax,,"MIXED RBTot BY PASEtert2 WITH Sex EDUpos BMI Hypertension Hypercholes Diabetes Time Age TimeSqr
  /CRITERIA=CIN(95) MXITER(100) MXSTEP(10) SCORING(1) SINGULAR(0.000000000001) HCONVERGE(0,
    ABSOLUTE) LCONVERGE(0, ABSOLUTE) PCONVERGE(0.000001, ABSOLUTE)
  /FIXED=Sex EDUpos BMI Hypertension Hypercholes Diabetes Age Time TimeSqr PASEtert2 | SSTYPE(3)
  /METHOD=ML
  /PRINT=SOLUTION
  /RANDOM=INTERCEPT | SUBJECT(DummyID) COVTYPE(UN).",,,,,
Resources,Processor Time,00:00:00.20,,,,,
,Elapsed Time,00:00:01.00,,,,,
,,,,,,,
Warnings,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
The covariance structure for random effect with only one level will be changed to Identity.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = -99,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,834.782,,,,,,
Akaike's Information Criterion (AIC),862.782,,,,,,
Hurvich and Tsai's Criterion (AICC),866.940,,,,,,
Bozdogan's Criterion (CAIC),915.332,,,,,,
Schwarz's Bayesian Criterion (BIC),901.332,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,42.741,11.926,0.001,,,
Sex,1,63.827,4.289,0.042,,,
EDUpos,1,47.912,8.854,0.005,,,
BMI,1,57.431,0.000,0.994,,,
Hypertension,1,46.965,0.042,0.839,,,
Hypercholes,1,44.865,0.038,0.847,,,
Diabetes,1,46.000,10.032,0.003,,,
Age,1,43.108,0.078,0.782,,,
Time,1,50.993,2.685,0.107,,,
TimeSqr,1,37.259,0.245,0.624,,,
PASEtert2,2,47.621,0.718,0.493,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
c. This parameter is set to zero because it is redundant.,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,50.936315,13.936648,,,,
Intercept [subject = DummyID],Variance,34.859812,20.210750,,,,
a. APOE4Car = -99,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = non-carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,13608.954,,,,,,
Akaike's Information Criterion (AIC),13636.954,,,,,,
Hurvich and Tsai's Criterion (AICC),13637.181,,,,,,
Bozdogan's Criterion (CAIC),13728.396,,,,,,
Schwarz's Bayesian Criterion (BIC),13714.396,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,578.181,204.936,0.000,,,
Sex,1,545.719,18.083,0.000,,,
EDUpos,1,543.615,46.747,0.000,,,
BMI,1,542.971,10.864,0.001,,,
Hypertension,1,547.395,0.005,0.942,,,
Hypercholes,1,544.897,0.032,0.859,,,
Diabetes,1,561.820,0.936,0.334,,,
Age,1,586.339,1.250,0.264,,,
Time,1,1340.861,57.115,0.000,,,
TimeSqr,1,1304.537,26.875,0.000,,,
PASEtert2,2,543.331,1.275,0.280,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Covariance Parameters,,,,,,,
,,,,,,,
"Estimates of Covariance Parametersa,b",,,,,,,
Parameter,,Estimate,Std. Error,,,,
Residual,,45.718430,1.837599,,,,
Intercept [subject = DummyID],Variance,107.850213,7.757753,,,,
a. APOE4Car = non-carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
APOE4Car = Carrier,,,,,,,
,,,,,,,
"Model Dimensiona,b",,,,,,,
,,Number of Levels,Covariance Structure,Number of Parameters,Subject Variables,,
Fixed Effects,Intercept,1,,1,,,
,Sex,1,,1,,,
,EDUpos,1,,1,,,
,BMI,1,,1,,,
,Hypertension,1,,1,,,
,Hypercholes,1,,1,,,
,Diabetes,1,,1,,,
,Age,1,,1,,,
,Time,1,,1,,,
,TimeSqr,1,,1,,,
,PASEtert2,3,,2,,,
Random Effects,Intercept,1,Identity,1,DummyID,,
Residual,,,,1,,,
Total,,14,,14,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
"Information Criteriaa,b",,,,,,,
-2 Log Likelihood,4726.333,,,,,,
Akaike's Information Criterion (AIC),4754.333,,,,,,
Hurvich and Tsai's Criterion (AICC),4754.993,,,,,,
Bozdogan's Criterion (CAIC),4831.054,,,,,,
Schwarz's Bayesian Criterion (BIC),4817.054,,,,,,
The information criteria are displayed in smaller-is-better form.,,,,,,,
a. APOE4Car = Carrier,,,,,,,
b. Dependent Variable: Global Cog.,,,,,,,
,,,,,,,
,,,,,,,
Fixed Effects,,,,,,,
,,,,,,,
"Type III Tests of Fixed Effectsa,b",,,,,,,
Source,Numerator df,Denominator df,F,Sig.,,,
Intercept,1,201.460,77.579,0.000,,,
Sex,1,190.553,0.520,0.472,,,
EDUpos,1,187.252,17.454,0.000,,,
BMI,1,202.306,5.781,0.017,,,
Hypertension,1,193.563,4.376,0.038,,,
Hypercholes,1,194.401,0.123,0.726,,,
